Code PTF Voie,Code PTF Station,NÂ° de voie
A50_2_M3s_VRA,M3s,2
A50_2_M3s_VMD,M3s,1
A50_2_M3s_VLE,M3s,0
A50_1_M3I_VLE,M3I,0
A50_1_M3I_VMD,M3I,1
A50_1_M3I_VRA,M3I,2
A51_1_M1B_VRA,M1B,1
A51_1_M1B_VLE,M1B,0
A51_1_M1B_BRE,M1B,2
A55_1_M5T_VMD,M5T,1
A55_1_M5T_VLE,M5T,0
A55_1_M5T_VRA,M5T,2
A55_2_M5t_VRA,M5T,4
A55_2_M5t_VLE,M5T,3
A50_1_M3S_VLE,M3S,0
A50_1_M3S_VRA,M3S,2
A50_1_M3S_VMD,M3S,1
A502_1_M4J_VLE,M4j,0
A502_2_M4j_VRA,M4j,2
A502_2_M4j_VLE,M4j,1
A7_1_M8R_BAU,M8R,0
A7_1_M8R_VLE,M8R,1
A7_2_M8r_VRA,M8R,4
A7_1_M8R_VRA,M8R,2
A7_2_M8r_VLE,M8R,3
A7_1_M8O_VLE,M8O,0
A7_1_M8O_VRA,M8O,2
A7_1_M8O_VMD,M8O,1
A51_2_M1b_VMD,M1b,1
A51_2_M1b_VLE,M1b,0
A51_2_M1b_VRA,M1b,2
A51_2_M1s_VRA,M1S,3
A51_2_M1s_VLE,M1S,2
A51_1_M1S_VRA,M1S,1
A51_1_M1S_VLE,M1S,0
A50_1_M3W_VRA,M3W,2
A50_1_M3W_VMD,M3W,1
A50_1_M3W_VLE,M3W,0
A50_1_M3K_VRA,M3k,2
A50_2_M3k_VMD,M3k,4
A50_2_M3k_VLE,M3k,3
A50_1_M3K_VLE,M3k,0
A50_2_M3k_VRA,M3k,5
A50_1_M3K_VMD,M3k,1
A7_1_M7N_VRA,M7N,3
A7_1_m7N_VLE,M7N,0
A7_1_M7N_VLE,M7N,2
A7_1_m7N_VRA,M7N,1
A7_2_m8a_VLE,M8a,0
A7_2_M8a_VLE,M8a,2
A7_2_m8a_VRA,M8a,1
A7_2_M8a_VRA,M8a,3
A55_2_M6c_VRA,M6c,3
A55_2_M6c_VLE,M6c,2
A55_1_M6C_VRA,M6c,1
A55_1_M6C_VLE,M6c,0
A50_1_M3L_VLE,M3L,0
A50_1_M3L_VRA,M3L,2
A50_1_M3L_VMD,M3L,1
A7_2_M7n_VLE,M7n,2
A7_2_m7n_VRA,M7n,1
A7_2_M7n_VRA,M7n,3
A7_2_m7n_VLE,M7n,0
STJ-EXTVRA_RDTCMA011,STJ-INTBAU_RDTSTC001,5
STJ-INTVLE_RDTCMA003,STJ-INTBAU_RDTSTC001,2
BE02INTVLE_RDTCMA001,STJ-INTBAU_RDTSTC001,0
BS02EXTVLE_RDTCMA007,STJ-INTBAU_RDTSTC001,1
STJ-INTVRA_RDTCMA005,STJ-INTBAU_RDTSTC001,4
STJ-EXTVLE_RDTCMA009,STJ-INTBAU_RDTSTC001,3
A51_2_M1l_VRA,M1l,3
A51_2_M1l_VLE,M1l,2
A51_1_M1L_VRA,M1l,1
A51_1_M1L_VLE,M1l,0
A7_1_M8H_VLE,M8H,0
A7_1_M8H_VRA,M8H,2
A7_1_M8H_VMD,M8H,1
A51_2_M1j_VMD,M1J,4
A51_2_M1j_VLE,M1J,3
A51_1_M1J_VMD,M1J,1
A51_1_M1J_VLE,M1J,0
A51_1_M1J_VRA,M1J,2
A7_1_M8B_VLE,M8B,0
A7_1_M8B_VRA,M8B,2
A7_1_M8B_VMD,M8B,1
A51_2_M1e_VMD,M1e,1
A51_2_M1e_VLE,M1e,0
A51_2_M1e_BAU,M1e,3
A51_2_M1e_VRA,M1e,2
A51_1_M1I_VRA,M1I,2
A51_1_M1I_VMD,M1I,1
A51_1_M1I_VLE,M1I,0
A50_1_M4C_VRA,M4c,1
A50_1_M4C_VLE,M4c,0
A50_2_M4c_VLE,M4c,2
A50_2_M4c_VRA,M4c,3
A7_2_M7q_VLE,M7q,0
A7_2_M7q_VRA,M7q,1
A50_2_M3h_VLE,M3h,0
A50_2_M3h_VRA,M3h,2
A50_2_M3h_VMD,M3h,1
A7_1_M8C_VRA,M8C,2
A7_2_M8c_VMD,M8C,4
A7_2_M8c_VLE,M8C,3
A7_2_M8c_VRA,M8C,5
A7_1_M8C_VMD,M8C,1
A7_1_M8C_VLE,M8C,0
A502_1_M4H_VLE,M4h,0
A502_2_M4h_VLE,M4h,2
A502_1_M4H_VRA,M4h,1
A50_2_M4g_VLE,M4g,1
A50_1_M4G_VLE,M4g,0
A50_2_M4g_VRA,M4g,2
A7_2_M7s_VLE,M7s,0
A7_2_M7s_VRA,M7s,1
A7_2_M8p_VRA,M8P,4
A7_2_M8p_VMD,M8P,3
A7_1_M8P_VLE,M8P,0
A7_2_M8p_VLE,M8P,2
A7_1_M8P_VRA,M8P,1
A55_2_M5h_VRA,M5h,3
A55_2_M5h_VLE,M5h,2
A55_1_M5H_VRA,M5h,1
A55_1_M5H_VLE,M5h,0
A50_2_M3o_VMD,M3o,1
A50_2_M3o_VLE,M3o,0
A50_2_M3o_VRA,M3o,2
A7_1_M7O_VMD,M7O,1
A7_1_M7O_VLE,M7O,0
A7_1_M7O_VRA,M7O,2
A55_2_M5k_VLE,M5k,3
A55_2_M5k_VRA,M5k,5
A55_2_M5k_VMD,M5k,4
A55_1_M5K_VMD,M5k,1
A55_1_M5K_VLE,M5k,0
A55_1_M5K_VRA,M5k,2
BE34EXTVLE_RDTCMA003,EAR1INTBAU_RDTSTC030,3
BE01INTVLE_RDTCMA001,EAR1INTBAU_RDTSTC030,1
A7--INTVRA_RDTCMA007,EAR1INTBAU_RDTSTC030,7
A7--INTVLE_RDTCMA005,EAR1INTBAU_RDTSTC030,5
SMA-INTVRA_RDTCMA011,EAR1INTBAU_RDTSTC030,10
SMA-INTVLE_RDTCMA009,EAR1INTBAU_RDTSTC030,8
SMA-EXTVRA_RDTCMA015,EAR1INTBAU_RDTSTC030,11
SMA-EXTVLE_RDTCMA013,EAR1INTBAU_RDTSTC030,9
A7_2_M8b_VLE,M8b,0
A7_2_M8b_VRA,M8b,2
A7_2_M8b_VMD,M8b,1
A51_2_M1h_VLE,M1h,0
A51_2_M1h_VMD,M1h,1
A51_2_M1h_BAU,M1h,3
A51_2_M1h_VRA,M1h,2
A7_1_M8N_VMD,M8N,1
A7_1_M8N_VLE,M8N,0
A7_1_M8N_VRA,M8N,2
A50_1_M4D_VLE,M4d,0
A50_2_M4d_VLE,M4d,2
A50_1_M4D_VRA,M4d,1
A50_2_M4d_VRA,M4d,3
A50_2_M3y_VRA,M3y,2
A50_2_M3y_VMD,M3y,1
A50_2_M3y_VLE,M3y,0
A7_2_M8h_VRA,M8h,2
A7_2_M8h_VMD,M8h,1
A7_2_M8h_VLE,M8h,0
BS05INTVLE_RDTCMA009,TFO-INTBAU_RDTSTC002,0
SPF-INTVMD_RDTCMA013,TFO-INTBAU_RDTSTC002,4
SPF-INTVLE_RDTCMA011,TFO-INTBAU_RDTSTC002,2
SPF-INTVRA_RDTCMA015,TFO-INTBAU_RDTSTC002,6
A50_2_M3b_VRA,M3b,2
A50_2_M3b_VMD,M3b,1
A50_2_M3b_VLE,M3b,0
A7_1_M8A_VMG,M8A,2
A7_1_M8A_VMD,M8A,1
A7_1_M8A_VLE,M8A,0
A7_1_M8A_VRA,M8A,3
A50_2_M3x_VMD,M3x,1
A50_2_M3x_VLE,M3x,0
A50_2_M3x_VRA,M3x,2
A55_1_m5Y_VLE,M5Y,2
A55_1_M5Y_VRA,M5Y,1
A55_1_m5Y_VRA,M5Y,3
A55_1_M5Y_VLE,M5Y,0
A7_2_M8j_VLE,M8j,0
A7_2_M8j_VRA,M8j,2
A7_2_M8j_VMD,M8j,1
RN113_1_MPH_VRA,MPH,1
RN113_1_MPH_VLE,MPH,0
RN113_2_MPH_VRA,MPH,3
RN113_2_MPH_VLE,MPH,2
SMT-INTVLE_RDTCMA003,SMT-INTBAU_RDTSTC001,2
BS03EXTVLE_RDTCMA007,SMT-INTBAU_RDTSTC001,1
SMT-INTVRA_RDTCMA005,SMT-INTBAU_RDTSTC001,4
SMT-EXTVLE_RDTCMA011,SMT-INTBAU_RDTSTC001,5
BS03EXTVRA_RDTCMA009,SMT-INTBAU_RDTSTC001,3
SMT-EXTVRA_RDTCMA013,SMT-INTBAU_RDTSTC001,7
BE03INTVLE_RDTCMA001,SMT-INTBAU_RDTSTC001,0
A50_2_M4e_VRA,M4e,3
A50_1_M4E_VLE,M4e,0
A50_2_M4e_VLE,M4e,2
A50_1_M4E_VRA,M4e,1
A50_1_M4B_VMD,M4B,1
A50_1_M4B_VLE,M4B,0
A50_1_M4B_VRA,M4B,2
A50_1_M3D_VLE,M3D,0
A50_1_M3D_VRA,M3D,2
A50_1_M3D_VMD,M3D,1
A7_1_M8I_VMD,M8I,1
A7_1_M8I_VLE,M8I,0
A7_1_M8I_VRA,M8I,2
A51_2_M1a_VRA,M1a,1
A51_2_M1a_VLE,M1a,0
A51_2_M1a_BAU,M1a,2
RN113_1_MBS_VRA,MBS,1
RN113_1_MBS_VLE,MBS,0
RN113_2_MBS_VRA,MBS,3
RN113_2_MBS_VLE,MBS,2
A50_2_M4b_VLE,M4b,0
A50_2_M4b_VRA,M4b,2
A50_2_M4b_VMD,M4b,1
A7_1_M8S_VLE,M8S,1
A7_2_M8s_VLE,M8S,3
A7_1_M8S_VRA,M8S,2
A7_2_M8s_VRA,M8S,4
A7_1_M8S_BAU,M8S,0
A7_1_M7I_VLE,M7I,0
A7_1_M7I_VRA,M7I,2
A7_1_M7I_VMD,M7I,1
A55_1_M5S_VMD,M5S,1
A55_1_M5S_VLE,M5S,0
A55_1_M5S_VRA,M5S,2
A55_2_M5s_VRA,M5S,4
A55_2_M5s_VLE,M5S,3
A55_2_M5r_VLE,M5r,0
A55_2_M5r_VRA,M5r,1
BE34INTVLE_RDTCMA021,EAR1INTBAU_RDTSTC031,4
A7--EXTVRA_RDTCMA019,EAR1INTBAU_RDTSTC031,2
BE34INTVRA_RDTCMA023,EAR1INTBAU_RDTSTC031,6
A7--EXTVLE_RDTCMA017,EAR1INTBAU_RDTSTC031,0
A55_2_M5x_VMD,M5x,4
A55_2_M5x_VLE,M5x,3
A55_1_M5X_VLE,M5x,0
A55_1_M5X_VRA,M5x,2
A55_1_M5X_VMD,M5x,1
A55_2_M5x_VRA,M5x,5
TPA-INTVLE_RDTCMA027,TPA-INTBAU_RDTSTC003,2
BE05INTVLE_RDTCMA025,TPA-INTBAU_RDTSTC003,0
TPA-INTVMD_RDTCMA029,TPA-INTBAU_RDTSTC003,4
TPA-INTVRA_RDTCMA031,TPA-INTBAU_RDTSTC003,6
SMA-INTVLE_RDTBEM024,TMA-INTN01_RDTSCB002,0
SMA-EXTVRA_RDTBEM022,TMA-INTN01_RDTSCB002,5
SMA-INTVRA_RDTBEM028,TMA-INTN01_RDTSCB002,4
SMA-INTVMD_RDTBEM026,TMA-INTN01_RDTSCB002,2
BQU-EXTVLE_RDTBEM030,TMA-INTN01_RDTSCB002,1
SMA-EXTVLE_RDTBEM020,TMA-INTN01_RDTSCB002,3
A55_2_M5u_VRA,M5U,4
A55_2_M5u_VLE,M5U,3
A55_1_M5U_VLE,M5U,0
A55_1_M5U_VRA,M5U,2
A55_1_M5U_VMD,M5U,1
A50_1_M3B_VLE,M3B,0
A50_1_M3B_VRA,M3B,2
A50_1_M3B_VMD,M3B,1
A7_1_M8Q_VLE,M8Q,0
A7_1_M8Q_VRA,M8Q,2
A7_1_M8Q_VMD,M8Q,1
A7_2_M8q_VLE,M8Q,3
A501_1_M4N_VRA,M4n,1
A501_1_M4N_VLE,M4n,0
A501_2_M4n_VRA,M4n,3
A501_2_M4n_VLE,M4n,2
A7_1_M8K_VRA,M8K,2
A7_1_M8K_VMD,M8K,1
A7_1_M8K_VLE,M8K,0
A51_2_M1q_VLE,M1q,2
A51_2_M1q_VRA,M1q,3
A51_1_M1Q_VRA,M1q,1
A51_1_M1Q_VLE,M1q,0
A50_1_M3C_VMD,M3C,1
A50_1_M3C_VLE,M3C,0
A50_1_M3C_VRA,M3C,2
A50_1_M3H_VMD,M3H,1
A50_1_M3H_VLE,M3H,0
A50_1_M3H_VRA,M3H,2
A50_1_M3X_VLE,M3X,0
A50_1_M3X_VRA,M3X,2
A50_1_M3X_VMD,M3X,1
A7_2_M7j_VLE,M7j,0
A7_2_M7j_VMD,M7j,1
A7_2_M7j_VRA,M7j,2
A55_2_M5l_VMD,M5l,4
A55_2_M5l_VLE,M5l,3
A55_2_M5l_VRA,M5l,5
A55_1_M5L_VLE,M5l,0
A55_1_M5L_VRA,M5l,2
A55_1_M5L_VMD,M5l,1
A50_2_M3r_VLE,M3r,3
A50_2_M3r_VMD,M3r,4
A50_1_M3R_VLE,M3r,0
A50_2_M3r_VRA,M3r,5
A50_1_M3R_VRA,M3r,2
A50_1_M3R_VMD,M3r,1
A50_2_M3v_VLE,M3v,0
A50_2_M3v_VRA,M3v,2
A50_2_M3v_VMD,M3v,1
A50_1_M3E_VMD,M3e,1
A50_1_M3E_VLE,M3e,0
A50_1_M3E_VRA,M3e,2
A50_2_M3e_VMD,M3e,4
A50_2_M3e_VLE,M3e,3
A50_2_M3e_VRA,M3e,5
A50_2_M3n_VLE,M3n,0
A50_2_M3n_VRA,M3n,2
A50_2_M3n_VMD,M3n,1
RN113_1_MPA_VRA,MPA,1
RN113_1_MPA_VLE,MPA,0
RN113_2_MPA_VRA,MPA,3
RN113_2_MPA_VLE,MPA,2
A50_1_M4F_VRA,M4f,1
A50_1_M4F_VLE,M4f,0
A50_2_M4f_VRA,M4f,3
A50_2_M4f_VLE,M4f,2
A50_1_M3Q_VMD,M3q,1
A50_1_M3Q_VLE,M3q,0
A50_1_M3Q_VRA,M3q,2
A50_2_M3q_VLE,M3q,3
A50_2_M3q_VRA,M3q,5
A50_2_M3q_VMD,M3q,4
A51_1_M1D_VLE,M1D,0
A51_1_M1D_VRA,M1D,2
A51_1_M1D_VMD,M1D,1
A7_1_M8G_VRA,M8G,2
A7_1_M8G_VLE,M8G,0
A7_1_M8G_VMD,M8G,1
A51_2_M1m_VLE,M1m,2
A51_1_M1M_VLE,M1m,0
A51_2_M1m_VRA,M1m,3
A51_1_M1M_VRA,M1m,1
RN568_2_MPB_VRA,MPB,3
RN568_1_MPB_VLE,MPB,0
RN568_2_MPB_VLE,MPB,2
RN568_1_MPB_VRA,MPB,1
A50_2_M3p_VLE,M3p,3
A50_2_M3p_VRA,M3p,5
A50_2_M3p_VMD,M3p,4
A50_1_M3P_VMD,M3p,1
A50_1_M3P_VLE,M3p,0
A50_1_M3P_VRA,M3p,2
A7_1_M8E_VMD,M8E,1
A7_1_M8E_VLE,M8E,0
A7_1_M8E_VRA,M8E,2
